00000000  B90A00            mov cx,0xa
0000022E  206973            and [bx+di+0x73],ch
00000231  207265            and [bp+si+0x65],dh
00000234  7175              jno 0x2ab
00000236  697265642E        imul si,[bp+si+0x65],word 0x2e64
0000023B  0A00              or al,[bx+si]
0000023D  4D                dec bp
0000023E  45                inc bp
0000023F  4D                dec bp
00000240  3A20              cmp ah,[bx+si]
00000242  54                push sp
00000243  6F                outsw
00000244  7461              jz 0x2a7
00000246  6C                insb
00000247  2000              and [bx+si],al
00000249  206279            and [bp+si+0x79],ah
0000024C  7465              jz 0x2b3
0000024E  7320              jnc 0x270
00000250  6F                outsw
00000251  66205241          o32 and [bp+si+0x41],dl
00000255  4D                dec bp
00000256  0A00              or al,[bx+si]
00000258  2330              and si,[bx+si]
0000025A  3030              xor [bx+si],dh
0000025C  3220              xor ah,[bx+si]
0000025E  2D2033            sub ax,0x3320
00000261  3220              xor ah,[bx+si]
00000263  4D                dec bp
00000264  656761            gs a32 popa
00000267  627974            bound di,[bx+di+0x74]
0000026A  657320            gs jnc 0x28d
0000026D  6F                outsw
0000026E  66206578          o32 and [di+0x78],ah
00000272  7465              jz 0x2d9
00000274  6E                outsb
00000275  646564206D65      and [fs:di+0x65],ch
0000027B  6D                insw
0000027C  6F                outsw
0000027D  7279              jc 0x2f8
0000027F  206172            and [bx+di+0x72],ah
00000282  65207265          and [gs:bp+si+0x65],dh
00000286  7175              jno 0x2fd
00000288  697265642E        imul si,[bp+si+0x65],word 0x2e64
0000028D  0A00              or al,[bx+si]
0000028F  2330              and si,[bx+si]
00000291  3030              xor [bx+si],dh
00000293  3320              xor sp,[bx+si]
00000295  2D2043            sub ax,0x4320
00000298  61                popa
00000299  6E                outsb
0000029A  27                daa
0000029B  7420              jz 0x2bd
0000029D  7175              jno 0x314
0000029F  657279            gs jc 0x31b
000002A2  204143            and [bx+di+0x43],al
000002A5  50                push ax
000002A6  49                dec cx
000002A7  206D65            and [di+0x65],ch
000002AA  6D                insw
000002AB  6F                outsw
000002AC  7279              jc 0x327
000002AE  206D61            and [di+0x61],ch
000002B1  702E              jo 0x2e1
000002B3  0A00              or al,[bx+si]
000002B5  2330              and si,[bx+si]
000002B7  3030              xor [bx+si],dh
000002B9  332E3120          xor bp,[0x2031]
000002BD  2D2000            sub ax,0x20
000002C0  0A00              or al,[bx+si]
000002C2  46                inc si
000002C3  4C                dec sp
000002C4  41                inc cx
000002C5  54                push sp
000002C6  205245            and [bp+si+0x45],dl
000002C9  41                inc cx
000002CA  4C                dec sp
000002CB  204D4F            and [di+0x4f],cl
000002CE  44                inc sp
000002CF  45                inc bp
000002D0  205445            and [si+0x45],dl
000002D3  53                push bx
000002D4  54                push sp
000002D5  205354            and [bp+di+0x54],dl
000002D8  52                push dx
000002D9  49                dec cx
000002DA  4E                dec si
000002DB  47                inc di
000002DC  2100              and [bx+si],ax
000002DE  0A00              or al,[bx+si]
000002E0  0000              add [bx+si],al
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  0000              add [bx+si],al
000002F2  0000              add [bx+si],al
000002F4  0000              add [bx+si],al
000002F6  0000              add [bx+si],al
000002F8  FF                db 0xff
000002F9  FF00              inc word [bx+si]
000002FB  0000              add [bx+si],al
000002FD  9E                sahf
000002FE  CF                iret
000002FF  00FF              add bh,bh
00000301  FF00              inc word [bx+si]
00000303  0000              add [bx+si],al
00000305  92                xchg ax,dx
00000306  CF                iret
00000307  00FF              add bh,bh
00000309  FF00              inc word [bx+si]
0000030B  0000              add [bx+si],al
0000030D  9E                sahf
0000030E  0000              add [bx+si],al
00000310  FF                db 0xff
00000311  FF00              inc word [bx+si]
00000313  0000              add [bx+si],al
00000315  92                xchg ax,dx
00000316  0000              add [bx+si],al
00000318  2800              sub [bx+si],al
0000031A  F0                lock
0000031B  82                db 0x82
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  BC0020            mov sp,0x2000
00000323  8CC8              mov ax,cs
00000325  8ED0              mov ss,ax
00000327  8ED8              mov ds,ax
00000329  8EC0              mov es,ax
0000032B  8EE0              mov fs,ax
0000032D  8EE8              mov gs,ax
0000032F  E80C02            call 0x53e
00000332  E464              in al,0x64
00000334  A802              test al,0x2
00000336  75FA              jnz 0x332
00000338  B0FE              mov al,0xfe
0000033A  E664              out 0x64,al
0000033C  FA                cli
0000033D  F4                hlt
0000033E  0000              add [bx+si],al
00000340  66C1E210          shl edx,byte 0x10
00000344  660FB7C0          movzx eax,ax
00000348  660BC2            or eax,edx
0000034B  6633D2            xor edx,edx
0000034E  66C1E110          shl ecx,byte 0x10
00000352  660FB7DB          movzx ebx,bx
00000356  660BD9            or ebx,ecx
00000359  6633C9            xor ecx,ecx
0000035C  66F7F3            div ebx
0000035F  668BCA            mov ecx,edx
00000362  668BDA            mov ebx,edx
00000365  668BD0            mov edx,eax
00000368  66C1EA10          shr edx,byte 0x10
0000036C  6625FFFF0000      and eax,0xffff
00000372  66C1E910          shr ecx,byte 0x10
00000376  6681E3FFFF0000    and ebx,0xffff
0000037D  C3                ret
0000037E  66C1E210          shl edx,byte 0x10
00000382  660FB7C0          movzx eax,ax
00000386  660BC2            or eax,edx
00000389  6633D2            xor edx,edx
0000038C  66A900000080      test eax,0x80000000
00000392  7403              jz 0x397
00000394  66F7D2            not edx
00000397  66C1E110          shl ecx,byte 0x10
0000039B  660FB7DB          movzx ebx,bx
0000039F  660BD9            or ebx,ecx
000003A2  6633C9            xor ecx,ecx
000003A5  66F7C300000080    test ebx,0x80000000
000003AC  7403              jz 0x3b1
000003AE  66F7D1            not ecx
000003B1  66F7FB            idiv ebx
000003B4  668BCA            mov ecx,edx
000003B7  668BDA            mov ebx,edx
000003BA  668BD0            mov edx,eax
000003BD  66C1EA10          shr edx,byte 0x10
000003C1  6625FFFF0000      and eax,0xffff
000003C7  66C1E910          shr ecx,byte 0x10
000003CB  6681E3FFFF0000    and ebx,0xffff
000003D2  C3                ret
000003D3  6660              pushad
000003D5  8BF8              mov di,ax
000003D7  8BF2              mov si,dx
000003D9  668B05            mov eax,[di]
000003DC  668B5504          mov edx,[di+0x4]
000003E0  668B1C            mov ebx,[si]
000003E3  66F7F3            div ebx
000003E6  668905            mov [di],eax
000003E9  66895504          mov [di+0x4],edx
000003ED  6661              popad
000003EF  C3                ret
000003F0  6660              pushad
000003F2  8BF8              mov di,ax
000003F4  8BF2              mov si,dx
000003F6  668B05            mov eax,[di]
000003F9  668B5504          mov edx,[di+0x4]
000003FD  668B1C            mov ebx,[si]
00000400  66F7FB            idiv ebx
00000403  668905            mov [di],eax
00000406  66895504          mov [di+0x4],edx
0000040A  6661              popad
0000040C  C3                ret
0000040D  0000              add [bx+si],al
0000040F  00578B            add [bx-0x75],dl
00000412  F8                clc
00000413  83C708            add di,byte +0x8
00000416  66B820E80000      mov eax,0xe820
0000041C  66268B5DFC        mov ebx,[es:di-0x4]
00000421  66268B4DF8        mov ecx,[es:di-0x8]
00000426  6683E908          sub ecx,byte +0x8
0000042A  66BA50414D53      mov edx,0x534d4150
00000430  CD15              int 0x15
00000432  7306              jnc 0x43a
00000434  8AC4              mov al,ah
00000436  32E4              xor ah,ah
00000438  EB19              jmp short 0x453
0000043A  663D50414D53      cmp eax,0x534d4150
00000440  7405              jz 0x447
00000442  B88600            mov ax,0x86
00000445  EB0C              jmp short 0x453
00000447  6626894DF8        mov [es:di-0x8],ecx
0000044C  6626895DFC        mov [es:di-0x4],ebx
00000451  33C0              xor ax,ax
00000453  5F                pop di
00000454  C3                ret
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  006660            add [bp+0x60],ah
00000462  1E                push ds
00000463  06                push es
00000464  0FA0              push fs
00000466  0FA8              push gs
00000468  FA                cli
00000469  E82F05            call 0x99b
0000046C  0F01161823        lgdt [0x2318]
00000471  0F20C0            mov eax,cr0
00000474  83F001            xor ax,byte +0x1
00000477  0F22C0            mov cr0,eax
0000047A  EAC0890800        jmp 0x8:0x89c0
0000047F  0F20C0            mov eax,cr0
00000482  83F001            xor ax,byte +0x1
00000485  0F22C0            mov cr0,eax
00000488  EA8D840000        jmp 0x0:0x848d
0000048D  EA92240006        jmp 0x600:0x2492
00000492  E81305            call 0x9a8
00000495  FB                sti
00000496  0FA9              pop gs
00000498  0FA1              pop fs
0000049A  07                pop es
0000049B  1F                pop ds
0000049C  6661              popad
0000049E  C3                ret
0000049F  55                push bp
000004A0  8BEC              mov bp,sp
000004A2  1E                push ds
000004A3  06                push es
000004A4  6650              push eax
000004A6  6651              push ecx
000004A8  6656              push esi
000004AA  6657              push edi
000004AC  33C0              xor ax,ax
000004AE  8ED8              mov ds,ax
000004B0  8EC0              mov es,ax
000004B2  668B7E04          mov edi,[bp+0x4]
000004B6  668B7608          mov esi,[bp+0x8]
000004BA  668B4E0C          mov ecx,[bp+0xc]
000004BE  67668B06          mov eax,[esi]
000004C2  67668907          mov [edi],eax
000004C6  6646              inc esi
000004C8  6647              inc edi
000004CA  6649              dec ecx
000004CC  75F0              jnz 0x4be
000004CE  665F              pop edi
000004D0  665E              pop esi
000004D2  6659              pop ecx
000004D4  6658              pop eax
000004D6  07                pop es
000004D7  1F                pop ds
000004D8  5D                pop bp
000004D9  C3                ret
000004DA  53                push bx
000004DB  51                push cx
000004DC  52                push dx
000004DD  B81420            mov ax,0x2014
000004E0  E89A03            call 0x87d
000004E3  B8C222            mov ax,0x22c2
000004E6  E89403            call 0x87d
000004E9  B82320            mov ax,0x2023
000004EC  E88E03            call 0x87d
000004EF  B82520            mov ax,0x2025
000004F2  E88803            call 0x87d
000004F5  666A1C            o32 push byte +0x1c
000004F8  6A00              push byte +0x0
000004FA  68C282            push word 0x82c2
000004FD  6A20              push byte +0x20
000004FF  6A00              push byte +0x0
00000501  E89BFF            call 0x49f
00000504  83C40C            add sp,byte +0xc
00000507  B84C20            mov ax,0x204c
0000050A  E87003            call 0x87d
0000050D  666A1C            o32 push byte +0x1c
00000510  6A20              push byte +0x20
00000512  666A00            o32 push byte +0x0
00000515  68D889            push word 0x89d8
00000518  E884FF            call 0x49f
0000051B  83C40C            add sp,byte +0xc
0000051E  B89120            mov ax,0x2091
00000521  E85903            call 0x87d
00000524  B8D829            mov ax,0x29d8
00000527  E85303            call 0x87d
0000052A  B82320            mov ax,0x2023
0000052D  E84D03            call 0x87d
00000530  B8AA20            mov ax,0x20aa
00000533  E84703            call 0x87d
00000536  33C0              xor ax,ax
00000538  CD16              int 0x16
0000053A  5A                pop dx
0000053B  59                pop cx
0000053C  5B                pop bx
0000053D  C3                ret
0000053E  53                push bx
0000053F  51                push cx
00000540  52                push dx
00000541  B8C820            mov ax,0x20c8
00000544  E83603            call 0x87d
00000547  B8E020            mov ax,0x20e0
0000054A  E83003            call 0x87d
0000054D  E810FF            call 0x460
00000550  B80121            mov ax,0x2101
00000553  E82703            call 0x87d
00000556  E881FF            call 0x4da
00000559  B81D21            mov ax,0x211d
0000055C  E81E03            call 0x87d
0000055F  E8C802            call 0x82a
00000562  B83A21            mov ax,0x213a
00000565  E81503            call 0x87d
00000568  33C0              xor ax,ax
0000056A  CD16              int 0x16
0000056C  EBCC              jmp short 0x53a
0000056E  52                push dx
0000056F  89C2              mov dx,ax
00000571  B86221            mov ax,0x2162
00000574  E80603            call 0x87d
00000577  89D0              mov ax,dx
00000579  E81600            call 0x592
0000057C  E8FE02            call 0x87d
0000057F  B86B21            mov ax,0x216b
00000582  E8F802            call 0x87d
00000585  89D0              mov ax,dx
00000587  E85603            call 0x8e0
0000058A  B86E21            mov ax,0x216e
0000058D  E8ED02            call 0x87d
00000590  5A                pop dx
00000591  C3                ret
00000592  3D8600            cmp ax,0x86
00000595  7409              jz 0x5a0
00000597  3D8000            cmp ax,0x80
0000059A  7508              jnz 0x5a4
0000059C  B87021            mov ax,0x2170
0000059F  C3                ret
000005A0  B88021            mov ax,0x2180
000005A3  C3                ret
000005A4  B89721            mov ax,0x2197
000005A7  C3                ret
000005A8  51                push cx
000005A9  56                push si
000005AA  89C6              mov si,ax
000005AC  89D1              mov cx,dx
000005AE  88DA              mov dl,bl
000005B0  89F3              mov bx,si
000005B2  31C0              xor ax,ax
000005B4  39C8              cmp ax,cx
000005B6  7306              jnc 0x5be
000005B8  40                inc ax
000005B9  8817              mov [bx],dl
000005BB  43                inc bx
000005BC  EBF6              jmp short 0x5b4
000005BE  5E                pop si
000005BF  59                pop cx
000005C0  C3                ret
000005C1  51                push cx
000005C2  56                push si
000005C3  89C1              mov cx,ax
000005C5  89D8              mov ax,bx
000005C7  89CE              mov si,cx
000005C9  89D3              mov bx,dx
000005CB  39D1              cmp cx,dx
000005CD  74EF              jz 0x5be
000005CF  760E              jna 0x5df
000005D1  48                dec ax
000005D2  3DFFFF            cmp ax,0xffff
000005D5  74E7              jz 0x5be
000005D7  8A14              mov dl,[si]
000005D9  46                inc si
000005DA  8817              mov [bx],dl
000005DC  43                inc bx
000005DD  EBF2              jmp short 0x5d1
000005DF  48                dec ax
000005E0  3DFFFF            cmp ax,0xffff
000005E3  74D9              jz 0x5be
000005E5  4E                dec si
000005E6  4B                dec bx
000005E7  8A14              mov dl,[si]
000005E9  8817              mov [bx],dl
000005EB  EBF2              jmp short 0x5df
000005ED  51                push cx
000005EE  56                push si
000005EF  89C1              mov cx,ax
000005F1  89D8              mov ax,bx
000005F3  89CB              mov bx,cx
000005F5  89D6              mov si,dx
000005F7  39D1              cmp cx,dx
000005F9  74C3              jz 0x5be
000005FB  7612              jna 0x60f
000005FD  48                dec ax
000005FE  3DFFFF            cmp ax,0xffff
00000601  74BB              jz 0x5be
00000603  8A17              mov dl,[bx]
00000605  8A34              mov dh,[si]
00000607  8837              mov [bx],dh
00000609  43                inc bx
0000060A  8814              mov [si],dl
0000060C  46                inc si
0000060D  EBEE              jmp short 0x5fd
0000060F  48                dec ax
00000610  3DFFFF            cmp ax,0xffff
00000613  74A9              jz 0x5be
00000615  4E                dec si
00000616  4B                dec bx
00000617  8A14              mov dl,[si]
00000619  8A37              mov dh,[bx]
0000061B  8834              mov [si],dh
0000061D  8817              mov [bx],dl
0000061F  EBEE              jmp short 0x60f
00000621  53                push bx
00000622  31DB              xor bx,bx
00000624  E881FF            call 0x5a8
00000627  5B                pop bx
00000628  C3                ret
00000629  FC                cld
0000062A  C126D126D6        shl word [0x26d1],byte 0xd6
0000062F  26                es
00000630  DB                db 0xdb
00000631  2653              es push bx
00000633  51                push cx
00000634  52                push dx
00000635  56                push si
00000636  55                push bp
00000637  89E5              mov bp,sp
00000639  83EC02            sub sp,byte +0x2
0000063C  89C6              mov si,ax
0000063E  B8A621            mov ax,0x21a6
00000641  E83902            call 0x87d
00000644  8B440E            mov ax,[si+0xe]
00000647  8B5C0C            mov bx,[si+0xc]
0000064A  8B4C0A            mov cx,[si+0xa]
0000064D  8B5408            mov dx,[si+0x8]
00000650  E8AF02            call 0x902
00000653  B8AC21            mov ax,0x21ac
00000656  E82402            call 0x87d
00000659  8B440E            mov ax,[si+0xe]
0000065C  8B5C0C            mov bx,[si+0xc]
0000065F  8B4C08            mov cx,[si+0x8]
00000662  8B540A            mov dx,[si+0xa]
00000665  034C10            add cx,[si+0x10]
00000668  135412            adc dx,[si+0x12]
0000066B  135C14            adc bx,[si+0x14]
0000066E  134416            adc ax,[si+0x16]
00000671  8946FE            mov [bp-0x2],ax
00000674  89D0              mov ax,dx
00000676  89CA              mov dx,cx
00000678  89C1              mov cx,ax
0000067A  83EA01            sub dx,byte +0x1
0000067D  83D900            sbb cx,byte +0x0
00000680  83DB00            sbb bx,byte +0x0
00000683  8B46FE            mov ax,[bp-0x2]
00000686  1D0000            sbb ax,0x0
00000689  E87602            call 0x902
0000068C  B8B121            mov ax,0x21b1
0000068F  E8EB01            call 0x87d
00000692  8B4416            mov ax,[si+0x16]
00000695  8B5C14            mov bx,[si+0x14]
00000698  8B4C12            mov cx,[si+0x12]
0000069B  8B5410            mov dx,[si+0x10]
0000069E  E86102            call 0x902
000006A1  B8B121            mov ax,0x21b1
000006A4  E8D601            call 0x87d
000006A7  8B5C18            mov bx,[si+0x18]
000006AA  8B441A            mov ax,[si+0x1a]
000006AD  83C3FF            add bx,byte -0x1
000006B0  15FFFF            adc ax,0xffff
000006B3  752B              jnz 0x6e0
000006B5  83FB03            cmp bx,byte +0x3
000006B8  7726              ja 0x6e0
000006BA  01DB              add bx,bx
000006BC  2EFFA72A26        jmp [cs:bx+0x262a]
000006C1  B8B521            mov ax,0x21b5
000006C4  E8B601            call 0x87d
000006C7  B80A00            mov ax,0xa
000006CA  E88F01            call 0x85c
000006CD  C9                leave
000006CE  E98C00            jmp 0x75d
000006D1  B8BF21            mov ax,0x21bf
000006D4  EBEE              jmp short 0x6c4
000006D6  B8C821            mov ax,0x21c8
000006D9  EBE9              jmp short 0x6c4
000006DB  B8D421            mov ax,0x21d4
000006DE  EBE4              jmp short 0x6c4
000006E0  B8DF21            mov ax,0x21df
000006E3  E89701            call 0x87d
000006E6  0FB64418          movzx ax,[si+0x18]
000006EA  E8CE01            call 0x8bb
000006ED  B82900            mov ax,0x29
000006F0  E86901            call 0x85c
000006F3  EBD2              jmp short 0x6c7
000006F5  53                push bx
000006F6  89C3              mov bx,ax
000006F8  B8A621            mov ax,0x21a6
000006FB  E87F01            call 0x87d
000006FE  89D8              mov ax,bx
00000700  E88B02            call 0x98e
00000703  B8E721            mov ax,0x21e7
00000706  E87401            call 0x87d
00000709  85D2              test dx,dx
0000070B  7506              jnz 0x713
0000070D  81FB4002          cmp bx,0x240
00000711  7204              jc 0x717
00000713  31C0              xor ax,ax
00000715  5B                pop bx
00000716  C3                ret
00000717  B80A22            mov ax,0x220a
0000071A  E86001            call 0x87d
0000071D  B8FFFF            mov ax,0xffff
00000720  5B                pop bx
00000721  C3                ret
00000722  53                push bx
00000723  51                push cx
00000724  52                push dx
00000725  56                push si
00000726  89C6              mov si,ax
00000728  B80A00            mov ax,0xa
0000072B  E82E01            call 0x85c
0000072E  B83D22            mov ax,0x223d
00000731  E84901            call 0x87d
00000734  8B4406            mov ax,[si+0x6]
00000737  8B5C04            mov bx,[si+0x4]
0000073A  8B4C02            mov cx,[si+0x2]
0000073D  8B14              mov dx,[si]
0000073F  E8C001            call 0x902
00000742  B84922            mov ax,0x2249
00000745  E83501            call 0x87d
00000748  837C0600          cmp word [si+0x6],byte +0x0
0000074C  750D              jnz 0x75b
0000074E  837C0400          cmp word [si+0x4],byte +0x0
00000752  7507              jnz 0x75b
00000754  817C020002        cmp word [si+0x2],0x200
00000759  7207              jc 0x762
0000075B  31C0              xor ax,ax
0000075D  5E                pop si
0000075E  5A                pop dx
0000075F  59                pop cx
00000760  5B                pop bx
00000761  C3                ret
00000762  B85822            mov ax,0x2258
00000765  E81501            call 0x87d
00000768  B8FEFF            mov ax,0xfffe
0000076B  EBF0              jmp short 0x75d
0000076D  52                push dx
